station,year,doy,block_id,day_in_block,selection_seed,prior_station_day_overlap,att_and_primary_mh_available,selected_primary_channel,selected_bytes,att_sample_rate_hz,waveform_sample_rate_hz,att_trace_start,att_trace_end,waveform_trace_start,waveform_trace_end,att_gap_fraction,att_longest_gap_seconds,waveform_gap_fraction,waveform_longest_gap_seconds,day_integrity_status,candidate_scan_window_count,passing_scan_window_count,scannable_union_seconds
S12,1970,155,levent-00337,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1533977,1.65625,6.625,1970-06-04T00:00:00.595000Z,1970-06-05T00:00:03.613868Z,1970-06-04T00:00:00.708000Z,1970-06-05T00:00:04.179698Z,0.0008385392646010649,41.660377358490564,0.001095341914385141,41.660377358490564,usable_integrity,1431,1431,86400
S12,1971,066,levent-00861,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1971-03-07T00:00:00.068000Z,1971-03-08T00:00:03.086868Z,1971-03-07T00:00:00.181000Z,1971-03-08T00:00:03.652698Z,0.0013067236873366595,19.32075471698113,0.001310217600939164,19.32075471698113,usable_integrity,1431,1431,86400
S12,1971,184,levent-01496,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1971-07-03T00:00:00.024000Z,1971-07-04T00:00:01.835321Z,1971-07-03T00:00:00.137000Z,1971-07-04T00:00:02.401151Z,0.0031864937388193203,128.0,0.003196975626118068,128.0,usable_integrity,1431,1422,86400
S12,1971,365,levent-02604,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1971-12-31T00:00:00.473599Z,1971-12-31T23:59:56.850957Z,1971-12-31T00:00:00.548599Z,1971-12-31T23:59:57.378788Z,0.0032635661623397045,92.37735849056604,0.003265313253433034,92.37735849056604,usable_integrity,1431,1431,86400
S12,1972,158,levent-03639,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1533977,1.65625,6.625,1972-06-06T00:00:00.411000Z,1972-06-07T00:00:00.411000Z,1972-06-06T00:00:00.486000Z,1972-06-07T00:00:00.938830Z,6.988071362184751e-06,0.6037735849056604,5.066351737583944e-05,0.6037735849056604,usable_integrity,1431,1431,86400
S12,1972,170,levent-03786,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1972-06-18T00:00:00.059000Z,1972-06-18T23:59:59.455226Z,1972-06-18T00:00:00.172000Z,1972-06-19T00:00:00.021057Z,0.014689028651292802,908.6792452830189,0.014704751921733053,908.6792452830189,usable_integrity,1431,1398,85500
S12,1973,047,levent-05953,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1973-02-16T00:00:00.213106Z,1973-02-17T00:00:02.628200Z,1973-02-16T00:00:00.326106Z,1973-02-17T00:00:03.194031Z,0.03847524544914573,786.1132075471698,0.03847873938716327,786.1132075471698,usable_integrity,1431,1327,82320
S12,1973,165,levent-06546,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1973-06-14T00:00:00.091000Z,1973-06-15T00:00:02.506094Z,1973-06-14T00:00:00.166000Z,1973-06-15T00:00:03.033925Z,0.13925439362705705,7221.735849056604,0.13926138150309214,7221.735849056604,questionable_integrity,1431,1216,75120
S12,1974,069,levent-07837,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-03-10T00:00:00.404000Z,1974-03-11T00:00:02.215321Z,1974-03-10T00:00:00.479000Z,1974-03-11T00:00:02.743151Z,0.0008245751341681574,3.018867924528302,0.0008507798524150269,3.018867924528302,usable_integrity,1431,1431,86400
S12,1974,092,levent-07927,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-04-02T00:00:00.302000Z,1974-04-03T00:00:00.905774Z,1974-04-02T00:00:00.377000Z,1974-04-03T00:00:01.433604Z,0.00016771254070523122,7.849056603773585,0.00017644756886696204,7.849056603773585,usable_integrity,1431,1431,86400
S12,1974,246,levent-08466,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-09-03T00:01:14.419367Z,1974-09-04T00:00:01.362763Z,1974-09-03T00:01:14.494367Z,1974-09-04T00:00:01.890593Z,0.0007973143096936634,55.54716981132076,0.0008060567911596028,55.54716981132076,usable_integrity,1431,1430,86340
S12,1974,252,levent-08492,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-09-09T00:00:00.100000Z,1974-09-10T00:00:02.515094Z,1974-09-09T00:00:00.175000Z,1974-09-10T00:00:03.042925Z,0.0204325495265714,352.60377358490564,0.020439537402606477,352.60377358490564,usable_integrity,1431,1386,85740
S12,1976,220,levent-10918,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1976-08-07T00:00:00.001000Z,1976-08-08T00:00:03.019868Z,1976-08-07T00:00:00.114000Z,1976-08-08T00:00:03.132868Z,0.00012578088969015974,7.245283018867925,0.00012927548080870547,7.245283018867925,usable_integrity,1431,1431,86400
S12,1977,090,levent-11964,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1977-03-31T00:00:00.127000Z,1977-04-01T00:00:01.938321Z,1977-03-31T00:00:00.240000Z,1977-04-01T00:00:02.504151Z,0.0011320438282647585,11.471698113207546,0.0011617425089445437,11.471698113207546,usable_integrity,1431,1431,86400
S12,1977,113,levent-12117,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH2,1529881,1.65625,6.625,1977-04-23T00:00:00.050000Z,1977-04-23T23:59:58.238679Z,1977-04-23T00:00:00.144000Z,1977-04-23T23:59:58.785509Z,0.056436847475156884,2463.396226415094,0.056440341584089226,2463.396226415094,usable_integrity,1431,1338,81900
S12,1977,119,levent-12187,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1977-04-29T00:00:00.569000Z,1977-04-30T00:00:01.776547Z,1977-04-29T00:00:00.682000Z,1977-04-30T00:00:02.342377Z,0.001837837082381222,53.132075471698116,0.0014954263712151387,53.132075471698116,usable_integrity,1431,1431,86400
S14,1971,059,levent-00838,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1971-02-28T00:00:00.032000Z,1971-03-01T00:00:05.465962Z,1971-02-28T00:00:00.145000Z,1971-03-01T00:00:06.031792Z,0.0008035776675284746,36.83018867924528,0.0008035776675284746,36.83018867924528,usable_integrity,1431,1431,86400
S14,1971,072,levent-00892,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1971-03-13T00:00:00.282000Z,1971-03-14T00:00:04.508415Z,1971-03-13T00:00:00.395000Z,1971-03-14T00:00:05.074245Z,0.01547782094641809,768.0,0.015488302540738463,768.0,usable_integrity,1431,1395,85320
S14,1971,303,levent-02131,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1533977,1.65625,6.625,1971-10-30T00:00:00.478000Z,1971-10-31T00:00:05.911962Z,1971-10-30T00:00:00.591000Z,1971-10-31T00:00:06.477792Z,0.006757040039130738,381.58490566037733,0.006786737474669834,381.58490566037733,usable_integrity,1431,1418,86160
S14,1972,046,levent-02796,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1972-02-15T00:00:00.462000Z,1972-02-16T00:00:04.688415Z,1972-02-15T00:00:00.537000Z,1972-02-16T00:00:05.216245Z,0.004402269614556838,280.75471698113205,0.004435461329904688,280.75471698113205,usable_integrity,1431,1420,86280
S14,1972,167,levent-03770,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1972-06-15T00:00:00.507433Z,1972-06-16T00:00:04.130075Z,1972-06-15T00:00:00.582433Z,1972-06-16T00:00:04.657905Z,0.11554291544089387,5029.433962264151,0.1155516501638634,5029.433962264151,questionable_integrity,1431,1257,76500
S14,1974,040,levent-07657,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-02-09T00:00:00.157000Z,1974-02-10T00:00:04.987189Z,1974-02-09T00:00:00.232000Z,1974-02-10T00:00:05.515019Z,0.0065614321950401445,202.26415094339623,0.006615586720611561,202.26415094339623,usable_integrity,1431,1409,85620
S14,1974,096,levent-07930,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1533977,1.65625,6.625,1974-04-06T00:00:00.553000Z,1974-04-07T00:00:04.779415Z,1974-04-06T00:00:00.628000Z,1974-04-07T00:00:05.307245Z,0.020201526120133047,597.1320754716982,0.02026092182128183,597.1320754716982,usable_integrity,1431,1384,85200
S14,1974,246,levent-08466,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-09-03T00:00:00.319000Z,1974-09-04T00:00:04.545415Z,1974-09-03T00:00:00.394000Z,1974-09-04T00:00:05.073245Z,0.0008385275456298739,4.830188679245283,0.0010097269195293065,4.830188679245283,usable_integrity,1431,1431,86400
S14,1974,303,levent-08667,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-10-30T00:01:29.101846Z,1974-10-31T00:00:04.573544Z,1974-10-30T00:01:29.176846Z,1974-10-31T00:00:05.101374Z,0.002979833660928505,96.0,0.0030200544204363427,96.0,usable_integrity,1431,1431,86400
S14,1974,360,levent-08870,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1533977,1.65625,6.625,1974-12-26T00:00:00.354000Z,1974-12-27T00:00:05.184189Z,1974-12-26T00:00:00.429000Z,1974-12-27T00:00:05.712019Z,0.006281924966284441,169.0566037735849,0.0064653515851553715,169.0566037735849,usable_integrity,1431,1408,86400
S14,1975,188,levent-09431,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH2,1529881,1.65625,6.625,1975-07-07T00:00:00.252000Z,1975-07-08T00:00:01.459547Z,1975-07-07T00:00:00.346000Z,1975-07-08T00:00:02.006377Z,0.012061242601482848,261.4339622641509,0.012129375345031201,261.4339622641509,usable_integrity,1431,1397,85980
S14,1976,209,levent-10837,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH2,1529881,1.65625,6.625,1976-07-27T00:00:00.454000Z,1976-07-28T00:00:00.454000Z,1976-07-27T00:00:00.548000Z,1976-07-28T00:00:01.000830Z,0.017253548193234148,998.0377358490566,0.01727276538948016,998.0377358490566,usable_integrity,1431,1393,85200
S14,1976,246,levent-11038,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1976-09-02T00:00:00.577000Z,1976-09-03T00:00:03.595868Z,1976-09-02T00:00:00.652000Z,1976-09-03T00:00:04.123698Z,0.0001956591617402485,7.849056603773585,0.0002061409025477618,7.849056603773585,usable_integrity,1431,1431,86400
S14,1976,280,levent-11191,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1542169,1.65625,6.625,1976-10-06T00:00:00.087000Z,1976-10-07T00:00:04.917189Z,1976-10-06T00:00:00.162000Z,1976-10-07T00:00:05.445019Z,0.06257468083768317,2549.735849056604,0.06324375126651713,2549.735849056604,usable_integrity,1431,1318,81780
S14,1977,121,levent-12227,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1533977,1.65625,6.625,1977-05-01T00:00:00.230000Z,1977-05-02T00:00:06.267736Z,1977-05-01T00:00:00.305000Z,1977-05-02T00:00:06.795566Z,0.03657999734471844,3003.169811320755,0.03670752073565275,3003.169811320755,usable_integrity,1431,1367,83580
S14,1977,236,levent-12900,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1977-08-24T00:00:00.347000Z,1977-08-25T00:00:06.384736Z,1977-08-24T00:00:00.460000Z,1977-08-25T00:00:06.950566Z,0.016204205127488453,1380.8301886792453,0.016214686502085792,1380.8301886792453,usable_integrity,1431,1402,85200
S15,1972,271,levent-04800,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH2,1533977,1.65625,6.625,1972-09-27T00:00:00.228000Z,1972-09-28T00:00:04.454415Z,1972-09-27T00:00:00.322000Z,1972-09-28T00:00:05.001245Z,0.04050088045392291,3495.245283018868,0.04057599854655226,3495.245283018868,usable_integrity,1431,1366,83040
S15,1972,278,levent-04835,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1972-10-04T00:00:00.489000Z,1972-10-05T00:00:00.489000Z,1972-10-04T00:00:00.564000Z,1972-10-05T00:00:01.016830Z,0.0007547117071159531,30.79245283018868,0.0007564587249564992,30.79245283018868,usable_integrity,1431,1431,86400
S15,1973,280,levent-07147,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1533977,1.65625,6.625,1973-10-07T00:00:00.592000Z,1973-10-08T00:00:04.818415Z,1973-10-07T00:00:00.667000Z,1973-10-08T00:00:05.346245Z,0.004010956759929563,135.8490566037736,0.004133242027000587,135.8490566037736,usable_integrity,1431,1422,86400
S15,1974,193,levent-08273,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1533977,1.65625,6.625,1974-07-12T00:00:00.317000Z,1974-07-13T00:00:00.920774Z,1974-07-12T00:00:00.392000Z,1974-07-13T00:00:01.448604Z,0.005723190451566016,156.9811320754717,0.005819275761345054,156.9811320754717,usable_integrity,1431,1423,86400
S15,1974,295,levent-08634,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-10-22T00:00:00.296000Z,1974-10-23T00:00:00.296000Z,1974-10-22T00:00:00.371000Z,1974-10-23T00:00:00.823830Z,0.00447236567179824,282.5660377358491,0.004477606725319879,282.5660377358491,usable_integrity,1431,1421,86340
S15,1974,328,levent-08762,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1974-11-24T00:00:00.123000Z,1974-11-25T00:00:03.745642Z,1974-11-24T00:00:00.236000Z,1974-11-25T00:00:04.311472Z,0.09666193826996583,3757.8867924528304,0.09666368521455973,3757.8867924528304,usable_integrity,1431,1261,78360
S15,1974,330,levent-08767,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-11-26T00:00:00.492000Z,1974-11-27T00:00:04.114642Z,1974-11-26T00:00:00.567000Z,1974-11-27T00:00:04.642472Z,0.0003983033674103992,27.77358490566038,0.0004454708714458412,27.77358490566038,usable_integrity,1431,1431,86400
S15,1975,016,levent-08919,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1975-01-16T00:00:00.088000Z,1975-01-17T00:00:00.691774Z,1975-01-16T00:00:00.163000Z,1975-01-17T00:00:01.219604Z,0.0007826585232910791,64.60377358490567,0.0007844055289234252,64.60377358490567,usable_integrity,1431,1431,86400
S15,1975,079,levent-09107,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH2,1542169,1.65625,6.625,1975-03-20T00:00:00.539000Z,1975-03-21T00:00:01.142774Z,1975-03-20T00:00:00.633000Z,1975-03-21T00:00:01.689604Z,0.0011390476722896955,94.18867924528301,0.0016614023563611968,94.18867924528301,usable_integrity,1431,1431,86400
S15,1975,171,levent-09343,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1975-06-20T00:00:00.445000Z,1975-06-21T00:00:04.067642Z,1975-06-20T00:00:00.520000Z,1975-06-21T00:00:04.595472Z,0.000908411188830735,77.88679245283019,0.0009346153577393139,77.88679245283019,usable_integrity,1431,1431,86400
S15,1975,361,levent-09963,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1533977,1.65625,6.625,1975-12-27T00:00:00.459000Z,1975-12-27T23:59:59.251453Z,1975-12-27T00:00:00.534000Z,1975-12-27T23:59:59.779283Z,0.025968036114857547,1253.433962264151,0.02600297696000671,1253.433962264151,usable_integrity,1431,1361,82740
S15,1976,075,levent-10229,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1976-03-15T00:00:00.578000Z,1976-03-16T00:00:04.804415Z,1976-03-15T00:00:00.653000Z,1976-03-16T00:00:05.332245Z,0.002585459932358778,82.11320754716981,0.0025924476619056938,82.11320754716981,usable_integrity,1431,1422,86400
S15,1976,136,levent-10495,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1976-05-15T00:00:00.305000Z,1976-05-16T00:00:02.720094Z,1976-05-15T00:00:00.380000Z,1976-05-16T00:00:03.247925Z,0.04353446769854303,3640.754716981132,0.00137835854791936,4.226415094339623,usable_integrity,1431,1364,82920
S15,1977,017,levent-11666,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1977-01-17T00:01:48.953611Z,1977-01-18T00:00:02.085686Z,1977-01-17T00:01:49.028611Z,1977-01-18T00:00:02.613517Z,0.06607007920293302,2017.811320754717,0.06612430382580953,2017.811320754717,usable_integrity,1431,1311,81360
S15,1977,111,levent-12112,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH2,1529881,1.65625,6.625,1977-04-21T00:00:00.582000Z,1977-04-22T00:00:01.789547Z,1977-04-21T00:00:00.676000Z,1977-04-22T00:00:02.336377Z,0.02334682012256906,1902.4905660377358,0.023428928813511947,1902.4905660377358,usable_integrity,1431,1393,84660
S15,1977,115,levent-12124,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH2,1529881,1.65625,6.625,1977-04-25T00:00:00.158000Z,1977-04-26T00:00:01.969321Z,1977-04-25T00:00:00.252000Z,1977-04-26T00:00:02.516151Z,0.00910526610017889,746.2641509433962,0.009120988931127012,746.2641509433962,usable_integrity,1431,1412,85800
S16,1972,156,levent-03617,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1972-06-04T00:00:00.447000Z,1972-06-05T00:00:05.880962Z,1972-06-04T00:00:00.522000Z,1972-06-05T00:00:06.408792Z,0.0002515547480958703,18.11320754716981,0.0002533016560687583,18.11320754716981,usable_integrity,1431,1431,86400
S16,1972,236,levent-04504,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1972-08-23T00:00:00.450000Z,1972-08-24T00:00:05.280189Z,1972-08-23T00:00:00.525000Z,1972-08-24T00:00:05.808019Z,0.0026343556310225074,160.0,0.002639596391561677,160.0,usable_integrity,1431,1421,86340
S16,1972,263,levent-04716,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1505305,1.65625,6.625,1972-09-19T00:00:00.104000Z,1972-09-19T23:33:42.443623Z,1972-09-19T00:00:00.217000Z,1972-09-19T23:33:42.556623Z,0.0031604122772051707,235.47169811320754,0.0031586496283470566,235.47169811320754,usable_integrity,1431,1396,84840
S16,1972,269,levent-04786,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1972-09-25T00:00:00.406000Z,1972-09-26T00:00:05.839962Z,1972-09-25T00:00:00.481000Z,1972-09-26T00:00:06.367792Z,0.0055691426175669065,207.0943396226415,0.005605827684997554,207.0943396226415,usable_integrity,1431,1417,86100
S16,1973,264,levent-07080,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1973-09-21T00:00:00.048000Z,1973-09-21T23:59:56.425358Z,1973-09-21T00:00:00.123000Z,1973-09-21T23:59:56.953189Z,0.1864216080226423,14061.88679245283,0.1864320905692023,14061.88679245283,questionable_integrity,1431,1153,70800
S16,1974,071,levent-07847,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1533977,1.65625,6.625,1974-03-12T00:00:00.396000Z,1974-03-13T00:00:04.622415Z,1974-03-12T00:00:00.471000Z,1974-03-13T00:00:05.150245Z,7.686502501607178e-05,5.433962264150943,0.0002166196159543841,5.433962264150943,usable_integrity,1431,1431,86400
S16,1974,119,levent-08023,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1161241,1.65625,6.625,1974-04-29T05:51:28.052362Z,1974-04-30T00:00:03.675004Z,1974-04-29T05:51:28.165362Z,1974-04-30T00:00:04.240834Z,0.001395821778517286,6.037735849056604,0.0014258643002403402,6.037735849056604,usable_integrity,1431,1081,65400
S16,1974,330,levent-08768,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1974-11-26T00:00:00.367000Z,1974-11-27T00:00:03.989642Z,1974-11-26T00:00:00.442000Z,1974-11-27T00:00:04.517472Z,0.0007616678429426932,42.264150943396224,0.00080708840238423,42.56603773584906,usable_integrity,1431,1431,86400
S16,1975,020,levent-08925,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1975-01-20T00:00:00.451000Z,1975-01-21T00:00:03.469868Z,1975-01-20T00:00:00.564000Z,1975-01-21T00:00:04.035698Z,0.0052758095397817005,196.83018867924528,0.005300266934999231,196.83018867924528,usable_integrity,1431,1422,86400
S16,1975,105,levent-09181,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1975-04-15T00:00:00.186000Z,1975-04-16T00:00:01.997321Z,1975-04-15T00:00:00.261000Z,1975-04-16T00:00:02.525151Z,0.006554673524150268,411.1698113207547,0.006556420505366726,411.1698113207547,usable_integrity,1431,1417,86100
S16,1975,272,levent-09664,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1975-09-29T00:00:00.277000Z,1975-09-30T00:00:02.088321Z,1975-09-29T00:00:00.352000Z,1975-09-30T00:00:02.616151Z,6.987924865831843e-06,0.6037735849056604,1.2228868515205725e-05,0.6037735849056604,usable_integrity,1431,1431,86400
S16,1975,348,levent-09924,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1533977,1.65625,6.625,1975-12-14T00:00:00.006000Z,1975-12-15T00:00:04.232415Z,1975-12-14T00:00:00.081000Z,1975-12-15T00:00:04.760245Z,9.084048410990301e-05,4.226415094339623,0.00010481594320373424,4.226415094339623,usable_integrity,1431,1431,86400
S16,1975,358,levent-09956,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1975-12-24T00:00:00.321000Z,1975-12-25T00:00:02.132321Z,1975-12-24T00:00:00.434000Z,1975-12-25T00:00:02.698151Z,0.00017469812164579607,3.018867924528302,0.0001816860465116279,3.018867924528302,usable_integrity,1431,1431,86400
S16,1977,117,levent-12159,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MHZ,1529881,1.65625,6.625,1977-04-27T00:00:00.071000Z,1977-04-27T23:59:58.259679Z,1977-04-27T00:00:00.184000Z,1977-04-27T23:59:58.825509Z,0.00933625906721268,365.8867924528302,0.00935722372080672,365.8867924528302,usable_integrity,1431,1405,85920
S16,1977,143,levent-12381,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH1,1529881,1.65625,6.625,1977-05-23T00:00:00.577000Z,1977-05-24T00:00:05.407189Z,1977-05-23T00:00:00.652000Z,1977-05-24T00:00:05.935019Z,0.00020963042156677778,12.679245283018869,6.987680718892592e-05,3.018867924528302,usable_integrity,1431,1431,86400
S16,1977,206,levent-12782,1,lunaseis-grade-c-impact-challenge-v0.3,0,1,MH2,1533977,1.65625,6.625,1977-07-25T00:00:00.042000Z,1977-07-26T00:00:06.683509Z,1977-07-25T00:00:00.136000Z,1977-07-26T00:00:07.230340Z,0.0017957962994018671,22.339622641509433,0.0021416792442282965,22.339622641509433,usable_integrity,1431,1431,86400
